
> vue-admin-template@4.4.0 dev
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/client/index.js?http://10.2.8.16:9528&sockPath=/sockjs-node /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack/hot/dev-server.js /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/client/index.js?http://10.2.8.16:9528&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 33/76 modules 43 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 33/77 modules 44 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/babel-loader/lib/index.js!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/store/index.js
<s> [webpack.Progress] 40% building 33/78 modules 45 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/babel-loader/lib/index.js!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/router/index.js
<s> [webpack.Progress] 40% building 34/78 modules 44 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/babel-loader/lib/index.js!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/router/index.js
<s> [webpack.Progress] 40% building 34/79 modules 45 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/babel-loader/lib/index.js!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/icons/index.js
<s> [webpack.Progress] 40% building 35/79 modules 44 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/babel-loader/lib/index.js!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/icons/index.js
<s> [webpack.Progress] 40% building 36/79 modules 43 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/babel-loader/lib/index.js!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/icons/index.js
<s> [webpack.Progress] 40% building 36/80 modules 44 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 36/81 modules 45 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 40% building 36/82 modules 46 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 37/82 modules 45 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 38/82 modules 44 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 38/83 modules 45 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 39/83 modules 44 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 40/83 modules 43 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 41/83 modules 42 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 42/83 modules 41 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 43/83 modules 40 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 44/83 modules 39 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 45/83 modules 38 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 46/83 modules 37 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 47/83 modules 36 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 48/83 modules 35 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 49/83 modules 34 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 50/83 modules 33 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 51/83 modules 32 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 52/83 modules 31 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 53/83 modules 30 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 54/83 modules 29 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 55/83 modules 28 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 56/83 modules 27 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 57/83 modules 26 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 58/83 modules 25 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 59/83 modules 24 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 60/83 modules 23 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 61/83 modules 22 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 62/83 modules 21 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 63/83 modules 20 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 64/83 modules 19 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 65/83 modules 18 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 66/83 modules 17 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 67/83 modules 16 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 68/83 modules 15 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 69/83 modules 14 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 70/83 modules 13 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 71/83 modules 12 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 72/83 modules 11 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 73/83 modules 10 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 74/83 modules 9 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 75/83 modules 8 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 75/84 modules 9 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 76/84 modules 8 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 76/85 modules 9 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/babel-loader/lib/index.js!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/App.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 77/85 modules 8 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 77/86 modules 9 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/babel-loader/lib/index.js!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/App.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 78/86 modules 8 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/babel-loader/lib/index.js!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/App.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 78/87 modules 9 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/icons/svg sync nonrecursive /\.svg$/
<s> [webpack.Progress] 40% building 78/88 modules 10 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 78/89 modules 11 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/babel-loader/lib/index.js!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 40% building 78/90 modules 12 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 40% building 78/91 modules 13 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 40% building 78/92 modules 14 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 40% building 78/93 modules 15 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 40% building 78/94 modules 16 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 40% building 78/95 modules 17 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.array.slice.js
